序号,策略代码,参数名称,参数值,说明
1,1,账户,U8762571,IB的账户代码，例如DU810856
2,1,策略类型,1,0-合约价差 1-合约价格比
3,1,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
4,1,价格类型,0-理论价,0-理论价  1-对手价
5,1,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
6,1,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
7,1,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
8,1,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
9,2,账户,U8762571,IB的账户代码，例如DU810856
10,2,策略类型,1,0-合约价差 1-合约价格比
11,2,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
12,2,价格类型,0-理论价,0-理论价  1-对手价
13,2,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
14,2,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
15,2,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
16,2,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
17,3,账户,U8762571,IB的账户代码，例如DU810856
18,3,策略类型,1,0-合约价差 1-合约价格比
19,3,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
20,3,价格类型,0-理论价,0-理论价  1-对手价
21,3,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
22,3,价差偏离,0.3,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
23,3,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
24,3,挂单距离,0.006,市场价格%和设定%超过设置差距，不提前挂单
25,4,账户,U8762571,IB的账户代码，例如DU810856
26,4,策略类型,1,0-合约价差 1-合约价格比
27,4,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
28,4,价格类型,0-理论价,0-理论价  1-对手价
29,4,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
30,4,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
31,4,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
32,4,挂单距离,0.006,市场价格%和设定%超过设置差距，不提前挂单
33,5,账户,U8762571,IB的账户代码，例如DU810856
34,5,策略类型,1,0-合约价差 1-合约价格比
35,5,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
36,5,价格类型,0-理论价,0-理论价  1-对手价
37,5,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
38,5,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
39,5,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
40,5,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
41,6,账户,U8762571,IB的账户代码，例如DU810856
42,6,策略类型,1,0-合约价差 1-合约价格比
43,6,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
44,6,价格类型,0-理论价,0-理论价  1-对手价
45,6,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
46,6,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
47,6,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
48,6,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
49,7,账户,U8762571,IB的账户代码，例如DU810856
50,7,策略类型,1,0-合约价差 1-合约价格比
51,7,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
52,7,价格类型,0-理论价,0-理论价  1-对手价
53,7,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
54,7,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
55,7,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
56,7,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
57,8,账户,U8762571,IB的账户代码，例如DU810856
58,8,策略类型,1,0-合约价差 1-合约价格比
59,8,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
60,8,价格类型,0-理论价,0-理论价  1-对手价
61,8,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
62,8,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
63,8,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
64,8,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
65,9,账户,U8762571,IB的账户代码，例如DU810856
66,9,策略类型,1,0-合约价差 1-合约价格比
67,9,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
68,9,价格类型,0-理论价,0-理论价  1-对手价
69,9,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
70,9,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
71,9,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
72,9,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
73,10,账户,U8762571,IB的账户代码，例如DU810856
74,10,策略类型,1,0-合约价差 1-合约价格比
75,10,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
76,10,价格类型,0-理论价,0-理论价  1-对手价
77,10,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
78,10,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
79,10,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
80,10,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
81,11,账户,U8762571,IB的账户代码，例如DU810856
82,11,策略类型,1,0-合约价差 1-合约价格比
83,11,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
84,11,价格类型,0-理论价,0-理论价  1-对手价
85,11,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
86,11,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
87,11,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
88,11,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
89,12,账户,U8762571,IB的账户代码，例如DU810856
90,12,策略类型,1,0-合约价差 1-合约价格比
91,12,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
92,12,价格类型,0-理论价,0-理论价  1-对手价
93,12,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
94,12,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
95,12,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
96,12,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
97,13,账户,U8762571,IB的账户代码，例如DU810856
98,13,策略类型,1,0-合约价差 1-合约价格比
99,13,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
100,13,价格类型,0-理论价,0-理论价  1-对手价
101,13,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
102,13,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
103,13,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
104,13,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
105,14,账户,U8762571,IB的账户代码，例如DU810856
106,14,策略类型,1,0-合约价差 1-合约价格比
107,14,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
108,14,价格类型,0-理论价,0-理论价  1-对手价
109,14,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
110,14,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
111,14,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
112,14,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
113,15,账户,U8762571,IB的账户代码，例如DU810856
114,15,策略类型,1,0-合约价差 1-合约价格比
115,15,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
116,15,价格类型,0-理论价,0-理论价  1-对手价
117,15,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
118,15,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
119,15,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
120,15,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
121,16,账户,U8762571,IB的账户代码，例如DU810856
122,16,策略类型,1,0-合约价差 1-合约价格比
123,16,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
124,16,价格类型,0-理论价,0-理论价  1-对手价
125,16,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
126,16,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
127,16,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
128,16,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
129,17,账户,U8762571,IB的账户代码，例如DU810856
130,17,策略类型,1,0-合约价差 1-合约价格比
131,17,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
132,17,价格类型,0-理论价,0-理论价  1-对手价
133,17,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
134,17,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
135,17,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
136,17,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
137,18,账户,U8762571,IB的账户代码，例如DU810856
138,18,策略类型,1,0-合约价差 1-合约价格比
139,18,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
140,18,价格类型,0-理论价,0-理论价  1-对手价
141,18,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
142,18,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
143,18,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
144,18,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
145,19,账户,U8762571,IB的账户代码，例如DU810856
146,19,策略类型,1,0-合约价差 1-合约价格比
147,19,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
148,19,价格类型,0-理论价,0-理论价  1-对手价
149,19,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
150,19,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
151,19,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
152,19,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
153,20,账户,U8762571,IB的账户代码，例如DU810856
154,20,策略类型,1,0-合约价差 1-合约价格比
155,20,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
156,20,价格类型,0-理论价,0-理论价  1-对手价
157,20,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
158,20,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
159,20,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
160,20,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
161,21,账户,U8762571,IB的账户代码，例如DU810856
162,21,策略类型,1,0-合约价差 1-合约价格比
163,21,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
164,21,价格类型,0-理论价,0-理论价  1-对手价
165,21,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
166,21,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
167,21,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
168,21,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
169,22,账户,U8762571,IB的账户代码，例如DU810856
170,22,策略类型,1,0-合约价差 1-合约价格比
171,22,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
172,22,价格类型,0-理论价,0-理论价  1-对手价
173,22,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
174,22,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
175,22,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
176,22,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
177,23,账户,U8762571,IB的账户代码，例如DU810856
178,23,策略类型,1,0-合约价差 1-合约价格比
179,23,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
180,23,价格类型,0-理论价,0-理论价  1-对手价
181,23,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
182,23,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
183,23,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
184,23,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
185,24,账户,U8762571,IB的账户代码，例如DU810856
186,24,策略类型,1,0-合约价差 1-合约价格比
187,24,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
188,24,价格类型,0-理论价,0-理论价  1-对手价
189,24,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
190,24,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
191,24,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
192,24,挂单距离,0.006,市场价格%和设定%超过设置差距，不提前挂单
193,25,账户,U8762571,IB的账户代码，例如DU810856
194,25,策略类型,1,0-合约价差 1-合约价格比
195,25,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
196,25,价格类型,0-理论价,0-理论价  1-对手价
197,25,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
198,25,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
199,25,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
200,25,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
201,26,账户,U8762571,IB的账户代码，例如DU810856
202,26,策略类型,1,0-合约价差 1-合约价格比
203,26,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
204,26,价格类型,0-理论价,0-理论价  1-对手价
205,26,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
206,26,价差偏离,0.002,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
207,26,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
208,26,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
209,27,账户,U8762571,IB的账户代码，例如DU810856
210,27,策略类型,1,0-合约价差 1-合约价格比
211,27,报价方式,0-先挂不活跃合约,0-先挂不活跃合约 1-多腿一起挂价
212,27,价格类型,0-理论价,0-理论价  1-对手价
213,27,报撤容忍,0,上次挂价和本次挂价价差超过该tick数，重新挂单
214,27,价差偏离,0.003,按策略类型计算的指标值和实际偏差超过多少%再撤单，避免指标晃动来回报撤
215,27,EdgeGiveup,1,对手价和挂单价格小于该tick数，直接Hit
216,27,挂单距离,0.005,市场价格%和设定%超过设置差距，不提前挂单
